山西省公共资源交易平台 自检日志
生成时间: 2026-06-15 19:47:19
============================================================

【类型1】未识别公告（共0条）
----------------------------------------
  无

【类型2】有链接但字段提取失败
----------------------------------------
  项目: 山西省运城市稷山经济技术开发区125MW工商业屋顶光伏发电项目
    - 投标人资格要求未提取
    - 招标文件获取时间未提取

  项目: 太原市热力集团集中供热城市生命线安全工程监理
    - 投标人资格要求未提取

  项目: 潘庄泵站低浓度瓦斯综合利用项目总承包（EPC）
    - 投标人资格要求未提取

  项目: 尧都区杨家庄集中供水保障提升工程勘察设计
    - 投标人资格要求未提取

  项目: 恒大九年一贯制学校北侧规划路建设工程（设计）
    - 投标人资格要求未提取

  项目: 阳泉市郊区西南舁乡西南舁村农村公路建设工程施工项目流标公告
    - 投标人资格要求未提取
    - 招标文件获取时间未提取

  项目: 稷山县汾北城乡一体化供水工程监理二次
    - 投标人资格要求未提取
    - 招标文件获取时间未提取

  项目: 代县100MW风力发电项目总承包（EPC)监理
    - 投标人资格要求未提取

  项目: 国道208线怀仁王家堡至山阴薛圐圙段改扩建工程（怀仁段）电力线路改迁工程(1标段)
    - 投标人资格要求未提取

  项目: 清徐县城乡供水一体化工程(一期)施工远传阀控水表设备采购
    - 投标人资格要求未提取

  项目: 清徐县城乡供水一体化工程(一期)施工水表井采购
    - 投标人资格要求未提取

  项目: 阳曲县城东新村城中村改造安置住房项目一期工程换热站、挡土墙等工程施工（不分标段）招标
    - 投标人资格要求未提取

  项目: 运城市排洪通道（姚暹渠盐湖段）改造工程互通项目
    - 投标人资格要求未提取
    - 招标文件获取时间未提取

  项目: 山西介休义棠青云煤业有限公司保水开采地面区域探查治理工程总承包项目
    - 投标人资格要求未提取

  项目: 平定县娘子关提水工程老旧设备更新改造项目——五级六站机电设备部分——总干二站稀油润滑系统采购
    - 投标人资格要求未提取

  项目: 五台山站站前综合交通枢纽及相关市政配套项目（供电工程）设计(1标段)招标公告
    - 投标人资格要求未提取

  项目: 五台山风景名胜区石咀热源厂及管网配套工程项目箱式换热站采购二次招标
    - 投标人资格要求未提取

  项目: 高平市南城办事处张庄村至七佛山道路提升工程招标
    - 投标人资格要求未提取

  项目: 山西省储备粮（夏县）直属库有限责任公司粮食绿色仓储提升改造项目
    - 投标人资格要求未提取
    - 招标文件获取时间未提取

  项目: 县道定中线张村至王庄段公路改造工程招标
    - 投标人资格要求未提取

  项目: 2024年陵川县燃气管道老化更新改造工程
    - 投标人资格要求未提取

  项目: 山西晋煤太钢能源有限责任公司三交一号煤矿矿井视频监控系统采购项目
    - 投标人资格要求未提取

  项目: 山西省肿瘤医院医疗服务综合能力提升修缮工程（病房改造提升）项目监理(三次)
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 太原市万柏林区老年医养照护中心投资+委托运营项目精装修工程
    - 中标候选人名称未提取

  项目: 太原供水集团有限公司北张东路等给水管线改造工程监理
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 陵川县2026年农村供水保障工程
    - 投标人资格要求未提取

  项目: 长治市长丰片区棚户区（城中村）改造及配套基础设施建设项目（五条道路）第三标段施工
    - 招标文件获取时间未提取

  项目: 阳泉市南庄煤炭集团有限责任公司西上庄煤矿121508工作面巷道工程、井下智能分选及矸石处置系统工程
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 清徐经济开发区地下水污染管控修复项目设计
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 2026年口袋公园工程
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 洪洞县城区供水管网漏损治理和老化更新改造工程项目施工
    - 投标人资格要求未提取

  项目: 晋能控股集团有限公司潘家窑煤矿项目选煤厂初步设计
    - 投标人资格要求未提取
    - 中标候选人名称未提取
    - 中标人未提取

  项目: 永济市2025年县乡公路(张风线-祁家巷线)改建工程
    - 投标人资格要求未提取
    - 招标文件获取时间未提取

  项目: 山西华阳集团新能股份有限公司一矿阎家庄进风立井井筒功能变更项目监理
    - 投标人资格要求未提取

  项目: 青银国家高速公路旧关至太原（晋冀界至寿阳蔡庄）段改扩建工程超高压电力迁改工程设计施工总承包
    - 投标人资格要求未提取

  项目: 山西省公路交通基础设施数字化转型升级项目（交投集团建设部分）监理服务二次招标
    - 投标人资格要求未提取

  项目: 沁水县山泽水库供水工程勘察设计项目
    - 投标人资格要求未提取
    - 中标人未提取

  项目: 新建西铭回迁安置房城中村改造工程项目施工一标段电梯采购
    - 投标人资格要求未提取

  项目: 建成区雨污合流制管网改造工程（第二批）施工九标段
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 建成区雨污合流制管网改造工程（第二批）施工八标段
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 建成区雨污合流制管网改造工程（第二批）监理六标段
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 建成区雨污合流制管网改造工程（第二批）恒山路涉铁项目
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 阳城县城市更新四片区(南关、东关、卧庄、鸣凤)综合改造工程岩土勘察工程
    - 投标人资格要求未提取

  项目: 阳城县城市更新四片区(南关、东关、卧庄、鸣凤)综合改造工程初步设计编制服务
    - 投标人资格要求未提取

  项目: 吕梁新区医疗卫生园区人行天桥建设项目施工
    - 中标人未提取

  项目: 瑞志桥建设项目EPC总承包
    - 投标人资格要求未提取

  项目: 晋中市松塔水库供水（二期）工程施工04标
    - 投标人资格要求未提取
    - 中标人未提取

  项目: 山西晋城兴唐煤业有限责任公司车寨矿井及选煤厂项目地面瓦斯抽放管路安装工程
