山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216
  当前公告          : 74
  历史回溯公告      : 142
  成功              : 139
  部分成功          : 45
  失败              : 17
  跳过              : 15

【Token 统计】
  说明              : 当前公告与历史回溯公告，只要走 AI 就全部计入 token。
  分类调用次数      : 201
  分类输入tokens    : 274,198
  分类输出tokens    : 6,633
  分类合计tokens    : 280,831
  提取调用次数      : 199
  提取输入tokens    : 257,789
  提取输出tokens    : 21,761
  提取合计tokens    : 279,550
  AI总调用次数      : 400
  AI总输入tokens    : 531,987
  AI总输出tokens    : 28,394
  AI总计tokens      : 560,381

【逐条明细】
------------------------------------------------------------------------------------------
[1] 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林007
  来源模式    : current
  归属项目    : 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林007
  AI项目名    : 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林007
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcyc/1069105.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=822, 提取=830, 合计=1652
  字段预览    : 项目名称=大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林007；招标公告发布日期=2026-06-29 13:45；招标文件获取时间=2026/06/03

[2] 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,13标段)中标候选人公示
  来源模式    : current
  归属项目    : 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,13标段)
  AI项目名    : 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,13标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1069104.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=4238, 提取=5435, 合计=9673
  字段预览    : 项目名称=大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12...；中标候选人名称=山西华恒远建设发展有限公司、山西嵘瀚绿化工程有限公司、大同鸿森建筑工程有限公司、山西凯卓生态绿化有限公司、大同市松柏园林...

[3] 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购二次招标中标候选人公示更正
  来源模式    : history
  归属项目    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  AI项目名    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067694.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1617, 提取=1521, 合计=3138
  字段预览    : 项目名称=山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购

[4] 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购二次招标中标候选人公示
  来源模式    : history
  归属项目    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  AI项目名    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067304.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1160, 提取=1112, 合计=2272
  字段预览    : 项目名称=山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购；中标候选人名称=山西建投晋南建筑产业有限公司、山西万年青建设工程有限公司

[5] 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购二次招标公告
  来源模式    : history
  归属项目    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  AI项目名    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购二次招标公告
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061297.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1991, 提取=2181, 合计=4172
  字段预览    : 项目名称=山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购二次招标公告；招标公告发布日期=2026-06-02 16:50；招标文件获取时间=2026年06月02日17时30分至2026年06月08日17时30分；投标人资格要求=3.1投标人须是中国境内注册，具有独立的法人资格，并持有合法有效的营业执照；3.2投标人未被列入“信用中国”失信被执行人...

[6] 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购招标终止公告
  来源模式    : history
  归属项目    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  AI项目名    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061228.jhtml
  AI分类      : terminate（终止/废标/撤销公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、终止公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1075, 提取=977, 合计=2052
  字段预览    : 项目名称=山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购

[7] 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购招标公告
  来源模式    : history
  归属项目    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  AI项目名    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1052808.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1996, 提取=2168, 合计=4164
  字段预览    : 项目名称=山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购；招标公告发布日期=2026-05-11 16:20；招标文件获取时间=2026年05月11日17时00分至2026年05月16日17时00分；投标人资格要求=3.1投标人须是中国境内注册，具有独立的法人资格，并持有合法有效的营业执照； 3.2投标人未被列入“信用中国”失信被执行...

[8] 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购二次招标中标结果公示
  来源模式    : current
  归属项目    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  AI项目名    : 山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069102.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1063, 提取=987, 合计=2050
  字段预览    : 项目名称=山西师范大学校舍消防改造及室外管网改造项目三标段预制管沟材料采购；中标人=山西建投晋南建筑产业有限公司

[9] 大秦铁路股份有限公司大同站安检大厅消防隐患整治工程项目(1标段)招标公告
  来源模式    : current
  归属项目    : 大秦铁路股份有限公司大同站安检大厅消防隐患整治工程项目(1标段)
  AI项目名    : 大秦铁路股份有限公司大同站安检大厅消防隐患整治工程项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1069098.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
